mode: set
ring/schema/validator.go:37.32,39.2 1 0
ring/schema/database.go:367.2,367.15 1 0
ring/schema/database.go:356.16,357.13 1 0
ring/schema/database.go:364.29,366.3 1 0
ring/schema/database.go:371.84,376.2 4 0
ring/schema/database.go:379.97,385.30 4 0
ring/schema/database.go:389.2,389.40 1 0
ring/schema/database.go:395.2,396.16 2 0
ring/schema/database.go:400.2,400.28 1 0
ring/schema/database.go:385.30,387.3 1 0
ring/schema/database.go:389.40,391.3 1 0
ring/schema/database.go:396.16,397.13 1 0
ring/schema/database.go:404.45,410.16 5 0
ring/schema/database.go:413.2,413.30 1 0
ring/schema/database.go:410.16,411.13 1 0
ring/schema/database.go:416.55,419.26 2 0
ring/schema/database.go:423.2,433.12 8 0
ring/schema/database.go:419.26,422.3 2 0
ring/schema/log.go:46.13,50.2 3 1
ring/schema/log.go:52.74,56.27 3 1
ring/schema/log.go:61.2,61.33 1 0
ring/schema/log.go:56.27,59.3 1 1
ring/schema/log.go:61.33,63.20 1 0
ring/schema/log.go:63.20,65.4 1 0
ring/schema/log.go:65.9,65.24 1 0
ring/schema/log.go:65.24,67.4 1 0
ring/schema/log.go:72.47,75.2 2 1
ring/schema/log.go:80.34,82.2 1 0
ring/schema/log.go:83.45,85.2 1 0
ring/schema/log.go:86.36,88.2 1 0
ring/schema/log.go:89.40,91.2 1 0
ring/schema/log.go:92.40,94.2 1 0
ring/schema/log.go:95.42,97.2 1 1
ring/schema/log.go:98.37,100.2 1 0
ring/schema/log.go:101.39,103.2 1 1
ring/schema/log.go:104.42,106.2 1 0
ring/schema/log.go:107.40,109.2 1 1
ring/schema/log.go:110.44,112.2 1 0
ring/schema/log.go:114.45,115.22 1 1
ring/schema/log.go:115.22,117.3 1 1
ring/schema/log.go:117.8,119.3 1 1
ring/schema/log.go:121.47,122.24 1 1
ring/schema/log.go:122.24,124.3 1 1
ring/schema/log.go:124.8,126.3 1 1
ring/schema/log.go:128.35,142.2 2 1
ring/schema/log.go:143.49,144.25 1 1
ring/schema/log.go:144.25,146.3 1 1
ring/schema/log.go:146.8,148.3 1 1
ring/schema/log.go:152.44,154.2 1 0
ring/schema/log.go:156.52,158.2 1 0
ring/schema/log.go:160.42,162.2 1 0
ring/schema/log.go:168.73,170.2 1 0
ring/schema/log.go:173.74,175.2 1 0
ring/schema/log.go:178.74,180.2 1 0
ring/schema/log.go:183.74,185.2 1 0
ring/schema/log.go:188.73,190.2 1 0
ring/schema/log.go:193.30,195.20 2 0
ring/schema/log.go:198.2,198.23 1 0
ring/schema/log.go:202.2,202.16 1 0
ring/schema/log.go:206.2,206.20 1 0
ring/schema/log.go:195.20,197.3 1 0
ring/schema/log.go:198.23,201.3 2 0
ring/schema/log.go:202.16,205.3 2 0
ring/schema/log.go:215.77,217.2 1 0
ring/schema/log.go:220.93,225.2 4 0
ring/schema/log.go:228.96,233.129 4 1
ring/schema/log.go:233.129,236.3 1 0
ring/schema/log.go:236.8,236.34 1 1
ring/schema/log.go:236.34,240.3 1 0
ring/schema/log.go:240.9,244.3 0 1
ring/schema/log.go:247.43,251.2 3 0
ring/schema/log.go:253.48,256.26 1 0
ring/schema/log.go:256.26,259.105 2 0
ring/schema/log.go:259.105,262.28 2 0
ring/schema/log.go:272.4,273.9 2 0
ring/schema/log.go:262.28,263.25 1 0
ring/schema/log.go:268.5,268.35 1 0
ring/schema/log.go:263.25,265.6 1 0
ring/schema/log.go:265.11,267.6 1 0
ring/schema/log.go:269.10,271.5 1 0
ring/schema/log.go:279.122,296.2 14 1
ring/schema/log.go:298.60,310.56 5 1
ring/schema/log.go:314.2,314.44 1 1
ring/schema/log.go:310.56,313.3 2 1
ring/schema/log.go:317.47,319.2 1 1
ring/schema/log.go:322.59,331.11 5 1
ring/schema/log.go:341.2,341.14 1 1
ring/schema/log.go:331.11,333.89 2 1
ring/schema/log.go:333.89,336.38 3 1
ring/schema/log.go:336.38,338.5 1 1
ring/schema/log.go:344.64,345.21 1 1
ring/schema/log.go:355.2,355.11 1 0
ring/schema/log.go:345.21,347.23 2 1
ring/schema/log.go:348.15,349.25 1 1
ring/schema/log.go:350.14,352.22 2 0
ring/schema/log.go:366.68,367.21 1 1
ring/schema/log.go:374.2,374.21 1 0
ring/schema/log.go:381.2,381.11 1 0
ring/schema/log.go:367.21,369.23 2 1
ring/schema/log.go:370.15,371.25 1 1
ring/schema/log.go:374.21,376.23 2 0
ring/schema/log.go:377.14,378.33 1 0
ring/schema/log.go:384.43,392.6 7 0
ring/schema/log.go:402.2,402.14 1 0
ring/schema/log.go:392.6,394.21 2 0
ring/schema/log.go:397.3,397.12 1 0
ring/schema/log.go:400.3,400.15 1 0
ring/schema/log.go:394.21,396.4 1 0
ring/schema/log.go:397.12,398.9 1 0
ring/schema/tablespace.go:28.116,35.2 6 1
ring/schema/tablespace.go:40.45,42.2 1 1
ring/schema/tablespace.go:44.48,46.2 1 1
ring/schema/tablespace.go:48.48,50.2 1 1
ring/schema/tablespace.go:52.56,54.2 1 1
ring/schema/tablespace.go:56.55,58.2 1 1
ring/schema/tablespace.go:60.69,62.2 1 1
ring/schema/tablespace.go:64.52,66.2 1 1
ring/schema/tablespace.go:68.85,70.2 1 1
ring/schema/tablespace.go:75.51,80.2 3 1
ring/schema/tablespace.go:82.126,83.19 1 1
ring/schema/tablespace.go:89.2,89.11 1 1
ring/schema/tablespace.go:84.30,85.69 1 1
ring/schema/tablespace.go:86.27,87.43 1 1
ring/schema/tablespace.go:92.47,96.2 1 0
ring/schema/tablespace.go:101.59,104.2 2 0
ring/schema/tablespace.go:106.73,115.2 5 0
ring/schema/tablespace.go:117.95,119.18 2 1
ring/schema/tablespace.go:131.2,131.15 1 1
ring/schema/tablespace.go:120.35,124.58 3 1
ring/schema/tablespace.go:128.3,129.43 1 1
ring/schema/tablespace.go:124.58,127.4 2 1
ring/schema/constraint.go:36.121,41.2 4 1
ring/schema/constraint.go:46.41,48.2 1 1
ring/schema/constraint.go:49.44,51.2 1 1
ring/schema/constraint.go:52.52,54.2 1 1
ring/schema/constraint.go:55.65,57.2 1 1
ring/schema/constraint.go:58.50,60.2 1 1
ring/schema/constraint.go:61.59,63.2 1 1
ring/schema/constraint.go:65.81,67.2 1 1
ring/schema/constraint.go:72.101,73.37 1 1
ring/schema/constraint.go:85.2,85.11 1 1
ring/schema/constraint.go:73.37,74.27 1 1
ring/schema/constraint.go:75.34,76.52 1 1
ring/schema/constraint.go:77.29,78.31 1 1
ring/schema/constraint.go:79.34,80.42 1 1
ring/schema/constraint.go:81.31,82.33 1 1
ring/schema/constraint.go:88.47,92.2 3 0
ring/schema/constraint.go:97.69,99.96 2 0
ring/schema/constraint.go:103.2,103.104 1 0
ring/schema/constraint.go:107.2,109.20 2 0
ring/schema/constraint.go:120.2,120.12 1 0
ring/schema/constraint.go:99.96,102.3 1 0
ring/schema/constraint.go:103.104,106.3 1 0
ring/schema/constraint.go:109.20,116.17 6 0
ring/schema/constraint.go:116.17,118.4 1 0
ring/schema/constraint.go:123.52,125.26 2 1
ring/schema/constraint.go:160.2,160.76 1 1
ring/schema/constraint.go:126.33,129.46 2 1
ring/schema/constraint.go:133.3,133.26 1 1
ring/schema/constraint.go:138.3,138.8 1 1
ring/schema/constraint.go:139.28,142.8 2 1
ring/schema/constraint.go:143.33,144.46 1 1
ring/schema/constraint.go:158.3,158.8 1 1
ring/schema/constraint.go:129.46,131.4 1 1
ring/schema/constraint.go:133.26,135.4 1 1
ring/schema/constraint.go:135.9,137.4 1 1
ring/schema/constraint.go:144.46,150.4 2 0
ring/schema/constraint.go:150.9,157.4 2 1
ring/schema/constraint.go:163.49,165.32 2 1
ring/schema/constraint.go:177.2,177.15 1 1
ring/schema/constraint.go:166.26,170.8 2 0
ring/schema/constraint.go:171.74,175.8 2 1
ring/schema/constraint.go:180.81,186.21 4 1
ring/schema/constraint.go:199.2,199.11 1 0
ring/schema/constraint.go:186.21,187.67 1 1
ring/schema/constraint.go:192.3,192.19 1 1
ring/schema/constraint.go:187.67,190.4 1 0
ring/schema/constraint.go:193.60,196.33 1 1
ring/schema/constraint.go:202.59,203.71 1 1
ring/schema/constraint.go:214.2,214.11 1 0
ring/schema/constraint.go:203.71,206.19 2 1
ring/schema/constraint.go:207.60,211.82 1 1
ring/schema/constraint.go:217.50,222.53 4 1
ring/schema/constraint.go:226.2,226.59 1 1
ring/schema/constraint.go:230.2,230.18 1 1
ring/schema/constraint.go:240.2,240.11 1 0
ring/schema/constraint.go:222.53,225.3 2 1
ring/schema/constraint.go:226.59,229.3 1 0
ring/schema/constraint.go:231.35,233.57 1 1
ring/schema/constraint.go:234.30,236.75 1 1
ring/schema/constraint.go:243.48,247.112 2 1
ring/schema/constraint.go:259.2,259.11 1 0
ring/schema/constraint.go:247.112,250.91 2 1
ring/schema/constraint.go:254.3,256.24 1 1
ring/schema/constraint.go:250.91,252.4 1 1
ring/schema/constraint.go:262.81,264.89 1 0
ring/schema/constraint.go:272.2,272.12 1 0
ring/schema/constraint.go:264.89,271.3 6 0
ring/schema/field.go:100.13,111.2 6 1
ring/schema/field.go:114.104,119.18 5 1
ring/schema/field.go:124.2,130.58 6 1
ring/schema/field.go:119.18,121.3 1 1
ring/schema/field.go:121.8,123.3 1 1
ring/schema/field.go:136.35,138.2 1 1
ring/schema/field.go:140.38,142.2 1 1
ring/schema/field.go:144.45,146.2 1 1
ring/schema/field.go:148.51,150.2 1 1
ring/schema/field.go:152.38,154.2 1 1
ring/schema/field.go:156.46,158.2 1 1
ring/schema/field.go:160.39,162.2 1 1
ring/schema/field.go:164.38,166.2 1 1
ring/schema/field.go:168.44,170.2 1 1
ring/schema/field.go:172.37,174.2 1 1
ring/schema/field.go:176.43,178.2 1 1
ring/schema/field.go:180.59,183.2 1 1
ring/schema/field.go:185.60,187.2 1 1
ring/schema/field.go:189.42,191.2 1 1
ring/schema/field.go:193.42,195.2 1 1
ring/schema/field.go:197.58,199.2 1 1
ring/schema/field.go:204.36,206.107 1 1
ring/schema/field.go:209.2,209.21 1 1
ring/schema/field.go:206.107,208.3 1 1
ring/schema/field.go:212.41,215.2 1 1
ring/schema/field.go:217.38,222.2 1 1
ring/schema/field.go:224.39,226.2 1 1
ring/schema/field.go:231.107,237.16 3 1
ring/schema/field.go:237.16,239.3 1 0
ring/schema/field.go:239.8,241.3 1 1
ring/schema/field.go:244.110,248.38 4 1
ring/schema/field.go:251.2,252.27 2 1
ring/schema/field.go:256.2,260.22 5 1
ring/schema/field.go:264.2,264.24 1 1
ring/schema/field.go:248.38,250.3 1 1
ring/schema/field.go:252.27,255.3 2 0
ring/schema/field.go:260.22,263.3 2 1
ring/schema/field.go:268.60,269.25 1 1
ring/schema/field.go:294.2,294.56 1 1
ring/schema/field.go:270.24,271.53 1 1
ring/schema/field.go:275.3,275.20 1 1
ring/schema/field.go:276.70,277.42 1 1
ring/schema/field.go:280.3,280.8 1 1
ring/schema/field.go:281.75,284.15 2 0
ring/schema/field.go:287.3,287.18 1 0
ring/schema/field.go:288.10,289.32 1 1
ring/schema/field.go:292.3,292.8 1 1
ring/schema/field.go:271.53,274.4 1 1
ring/schema/field.go:277.42,279.4 1 1
ring/schema/field.go:284.15,286.4 1 0
ring/schema/field.go:289.32,291.4 1 1
ring/schema/field.go:297.53,299.43 1 1
ring/schema/field.go:302.2,302.25 1 1
ring/schema/field.go:319.2,319.14 1 1
ring/schema/field.go:299.43,301.3 1 1
ring/schema/field.go:303.70,304.37 1 1
ring/schema/field.go:305.24,307.20 2 1
ring/schema/field.go:308.23,310.20 2 1
ring/schema/field.go:311.24,312.14 1 1
ring/schema/field.go:313.75,315.20 2 1
ring/schema/field.go:316.25,317.79 1 1
ring/schema/field.go:322.36,327.2 3 1
ring/schema/field.go:329.37,331.59 2 1
ring/schema/field.go:334.2,335.72 1 1
ring/schema/field.go:331.59,333.3 1 0
ring/schema/field.go:338.59,339.25 1 1
ring/schema/field.go:349.2,349.11 1 0
ring/schema/field.go:340.26,341.43 1 1
ring/schema/field.go:342.31,343.42 1 1
ring/schema/field.go:344.30,345.36 1 0
ring/schema/field.go:346.24,347.43 1 0
ring/schema/field.go:353.65,355.25 1 1
ring/schema/field.go:371.2,371.14 1 1
ring/schema/field.go:356.70,358.13 2 1
ring/schema/field.go:359.41,361.13 2 1
ring/schema/field.go:362.25,363.22 1 1
ring/schema/field.go:366.3,366.15 1 1
ring/schema/field.go:367.26,369.13 2 1
ring/schema/field.go:363.22,365.4 1 1
ring/schema/field.go:374.88,376.2 1 1
ring/schema/field.go:381.120,385.2 3 1
ring/schema/field.go:388.48,393.2 1 1
ring/schema/field.go:395.53,397.2 1 1
ring/schema/field.go:399.49,424.2 16 1
ring/schema/field.go:426.55,428.26 2 1
ring/schema/field.go:440.2,440.25 1 1
ring/schema/field.go:450.2,450.14 1 1
ring/schema/field.go:428.26,429.27 1 1
ring/schema/field.go:429.27,431.12 2 1
ring/schema/field.go:432.9,432.35 1 1
ring/schema/field.go:432.35,434.12 2 1
ring/schema/field.go:435.9,437.4 1 1
ring/schema/field.go:441.22,442.49 1 1
ring/schema/field.go:443.21,444.49 1 1
ring/schema/field.go:445.23,446.49 1 1
ring/schema/field.go:447.22,448.49 1 1
ring/schema/field.go:453.75,458.2 1 1
ring/schema/field.go:460.75,465.2 1 1
ring/schema/field.go:466.75,471.2 1 1
ring/schema/field.go:472.75,477.2 1 1
ring/schema/field.go:479.65,481.46 2 1
ring/schema/field.go:484.2,484.27 1 1
ring/schema/field.go:502.2,502.24 1 1
ring/schema/field.go:481.46,483.3 1 1
ring/schema/field.go:484.27,485.20 1 1
ring/schema/field.go:485.20,487.25 1 1
ring/schema/field.go:490.4,490.27 1 1
ring/schema/field.go:487.25,489.5 1 1
ring/schema/field.go:491.27,492.31 1 1
ring/schema/field.go:493.28,494.32 1 1
ring/schema/field.go:495.33,496.37 1 0
ring/schema/field.go:497.32,498.36 1 0
ring/schema/field.go:505.51,506.25 1 1
ring/schema/field.go:514.2,514.31 1 1
ring/schema/field.go:507.21,508.32 1 1
ring/schema/field.go:509.22,510.32 1 1
ring/schema/field.go:511.23,512.32 1 1
ring/schema/field.go:517.117,519.67 2 1
ring/schema/field.go:527.2,527.15 1 1
ring/schema/field.go:519.67,520.19 1 1
ring/schema/field.go:521.36,524.9 2 1
ring/schema/field.go:530.85,532.41 2 1
ring/schema/field.go:539.2,539.15 1 1
ring/schema/field.go:532.41,533.19 1 1
ring/schema/field.go:534.36,536.9 2 1
ring/schema/field.go:542.87,547.18 4 1
ring/schema/field.go:558.2,558.44 1 1
ring/schema/field.go:570.2,570.15 1 1
ring/schema/field.go:548.30,551.8 3 1
ring/schema/field.go:552.35,555.8 3 1
ring/schema/field.go:558.44,560.42 2 1
ring/schema/field.go:560.42,561.53 1 1
ring/schema/field.go:561.53,563.5 1 1
ring/schema/field.go:563.10,566.5 1 1
ring/schema/field.go:573.74,580.22 3 1
ring/schema/field.go:580.22,587.15 2 1
ring/schema/field.go:590.3,590.99 1 1
ring/schema/field.go:596.3,596.23 1 1
ring/schema/field.go:607.3,607.15 1 1
ring/schema/field.go:587.15,589.4 1 1
ring/schema/field.go:590.99,594.4 2 1
ring/schema/field.go:596.23,602.49 4 1
ring/schema/field.go:602.49,605.5 1 1
ring/schema/field.go:608.8,610.3 1 1
ring/schema/field.go:613.101,615.2 1 1
ring/schema/parameter.go:34.47,40.38 6 1
ring/schema/parameter.go:46.2,46.21 1 1
ring/schema/parameter.go:40.38,42.3 1 1
ring/schema/parameter.go:42.8,44.3 1 1
ring/schema/parameter.go:52.39,54.2 1 1
ring/schema/parameter.go:56.42,58.2 1 1
ring/schema/parameter.go:60.49,62.2 1 1
ring/schema/parameter.go:64.63,66.2 1 1
ring/schema/parameter.go:68.59,70.2 1 1
ring/schema/parameter.go:72.43,74.2 1 1
ring/schema/parameter.go:76.48,79.2 1 1
ring/schema/parameter.go:84.44,88.2 3 1
ring/schema/parameter.go:90.41,92.2 1 0
ring/schema/parameter.go:94.38,95.29 1 0
ring/schema/parameter.go:99.2,106.59 6 0
ring/schema/parameter.go:95.29,97.3 1 0
ring/schema/parameter.go:112.39,126.2 10 0
ring/schema/parameter.go:128.40,136.2 6 0
ring/schema/parameter.go:138.45,140.23 2 0
ring/schema/parameter.go:143.2,143.19 1 0
ring/schema/parameter.go:140.23,142.3 1 0
ring/schema/parameter.go:146.54,163.2 13 1
ring/schema/parameter.go:165.136,167.23 2 1
ring/schema/parameter.go:176.2,176.15 1 1
ring/schema/parameter.go:168.25,169.16 1 1
ring/schema/parameter.go:174.3,174.8 1 1
ring/schema/parameter.go:169.16,171.4 1 0
ring/schema/parameter.go:171.9,173.4 1 1
ring/schema/parameter.go:179.127,185.2 5 1
ring/schema/parameter.go:187.126,193.2 5 1
