mode: set
ring/data/record.go:32.53,34.2 1 0
ring/data/record.go:201.10,202.41 1 1
ring/data/record.go:195.25,199.4 2 1
ring/data/record.go:206.16,207.32 1 1
ring/data/record.go:207.32,210.4 2 1
ring/data/record.go:211.8,214.3 2 1
ring/data/record.go:218.63,220.23 1 1
ring/data/record.go:236.2,236.32 1 1
ring/data/record.go:220.23,222.19 2 1
ring/data/record.go:222.19,224.36 1 1
ring/data/record.go:224.36,226.5 1 1
ring/data/record.go:226.10,230.43 1 1
ring/data/record.go:230.43,232.6 1 1
ring/data/record.go:239.58,240.32 1 1
ring/data/record.go:253.2,253.12 1 1
ring/data/record.go:240.32,242.16 2 1
ring/data/record.go:242.16,244.73 2 1
ring/data/record.go:250.4,250.17 1 1
ring/data/record.go:244.73,245.55 1 1
ring/data/record.go:245.55,248.6 2 1
ring/data/record.go:256.46,257.32 1 1
ring/data/record.go:260.2,260.53 1 1
ring/data/record.go:257.32,259.3 1 1
ring/data/record.go:260.54,263.3 0 1
ring/data/record.go:263.8,266.3 1 1
ring/data/bulkretrieve.go:31.64,33.22 2 0
ring/data/bulkretrieve.go:36.2,36.35 1 0
ring/data/bulkretrieve.go:33.22,34.57 1 0
ring/data/bulkretrieve.go:39.74,41.2 1 0
ring/data/bulkretrieve.go:43.68,47.2 2 0
ring/data/bulkretrieve.go:52.88,53.30 1 0
ring/data/bulkretrieve.go:58.2,59.29 2 0
ring/data/bulkretrieve.go:62.2,62.29 1 0
ring/data/bulkretrieve.go:65.2,65.39 1 0
ring/data/bulkretrieve.go:68.2,69.18 2 0
ring/data/bulkretrieve.go:72.2,73.12 2 0
ring/data/bulkretrieve.go:53.30,57.3 2 0
ring/data/bulkretrieve.go:59.29,61.3 1 0
ring/data/bulkretrieve.go:62.29,64.3 1 0
ring/data/bulkretrieve.go:65.39,67.3 1 0
ring/data/bulkretrieve.go:69.18,71.3 1 0
ring/data/bulkretrieve.go:77.29,80.48 2 0
ring/data/bulkretrieve.go:85.2,88.18 3 0
ring/data/bulkretrieve.go:92.2,93.16 2 0
ring/data/bulkretrieve.go:96.2,96.12 1 0
ring/data/bulkretrieve.go:80.48,82.3 1 0
ring/data/bulkretrieve.go:88.18,90.3 1 0
ring/data/bulkretrieve.go:93.16,95.3 1 0
ring/data/bulkretrieve.go:99.124,102.48 2 0
ring/data/bulkretrieve.go:107.2,110.18 3 0
ring/data/bulkretrieve.go:113.2,116.12 3 0
ring/data/bulkretrieve.go:102.48,104.3 1 0
ring/data/bulkretrieve.go:110.18,112.3 1 0
ring/data/bulkretrieve.go:119.59,121.2 1 0
ring/data/bulkretrieve.go:123.70,125.30 2 0
ring/data/bulkretrieve.go:129.2,130.22 2 0
ring/data/bulkretrieve.go:125.30,128.3 2 0
ring/data/bulkretrieve.go:133.43,134.30 1 0
ring/data/bulkretrieve.go:134.30,137.3 1 0
ring/data/bulkretrieve.go:140.95,142.48 2 0
ring/data/bulkretrieve.go:145.2,145.19 1 0
ring/data/bulkretrieve.go:148.2,148.21 1 0
ring/data/bulkretrieve.go:151.2,151.12 1 0
ring/data/bulkretrieve.go:142.48,144.3 1 0
ring/data/bulkretrieve.go:145.19,147.3 1 0
ring/data/bulkretrieve.go:148.21,150.3 1 0
ring/data/bulkretrieve.go:154.82,156.18 2 0
ring/data/bulkretrieve.go:159.2,162.34 4 0
ring/data/bulkretrieve.go:156.18,158.3 1 0
ring/data/bulkretrieve.go:165.69,167.18 2 0
ring/data/bulkretrieve.go:170.2,170.12 1 0
ring/data/bulkretrieve.go:167.18,169.3 1 0
ring/data/bulkretrievequery.go:33.89,41.16 6 1
ring/data/bulkretrievequery.go:47.2,53.18 6 1
ring/data/bulkretrievequery.go:68.2,69.12 2 1
ring/data/bulkretrievequery.go:41.16,42.18 1 1
ring/data/bulkretrievequery.go:45.3,45.13 1 1
ring/data/bulkretrievequery.go:42.18,44.4 1 0
ring/data/bulkretrievequery.go:53.18,56.26 3 1
ring/data/bulkretrievequery.go:59.3,59.54 1 1
ring/data/bulkretrievequery.go:64.3,66.13 3 1
ring/data/bulkretrievequery.go:56.26,58.4 1 1
ring/data/bulkretrievequery.go:59.54,63.4 3 0
ring/data/bulkretrievequery.go:75.116,86.41 9 1
ring/data/bulkretrievequery.go:108.2,108.36 1 1
ring/data/bulkretrievequery.go:86.41,89.21 3 1
ring/data/bulkretrievequery.go:89.21,93.27 3 1
ring/data/bulkretrievequery.go:101.4,101.42 1 1
ring/data/bulkretrievequery.go:104.4,104.17 1 1
ring/data/bulkretrievequery.go:93.27,96.27 2 1
ring/data/bulkretrievequery.go:99.5,99.17 1 1
ring/data/bulkretrievequery.go:96.27,98.6 1 1
ring/data/bulkretrievequery.go:101.42,103.5 1 1
ring/data/bulkretrievequery.go:111.99,119.18 7 1
ring/data/bulkretrievequery.go:137.2,137.24 1 1
ring/data/bulkretrievequery.go:119.18,121.42 2 1
ring/data/bulkretrievequery.go:121.42,123.71 2 1
ring/data/bulkretrievequery.go:123.71,125.39 2 1
ring/data/bulkretrievequery.go:128.5,130.33 3 1
ring/data/bulkretrievequery.go:133.5,133.18 1 1
ring/data/bulkretrievequery.go:125.39,127.6 1 1
ring/data/bulkretrievequery.go:130.33,132.6 1 1
ring/data/bulkretrievequery.go:140.130,141.18 1 1
ring/data/bulkretrievequery.go:142.35,145.8 3 1
ring/data/bulkretrievequery.go:149.46,153.2 3 1
ring/data/bulkretrievequery.go:155.55,167.2 9 1
ring/data/bulkretrievequery.go:169.72,172.2 2 1
ring/data/bulkretrievequery.go:174.70,176.2 1 1
ring/data/bulkretrievequeryitem.go:23.134,28.24 4 0
ring/data/bulkretrievequeryitem.go:76.2,76.20 1 0
ring/data/bulkretrievequeryitem.go:29.14,31.8 2 0
ring/data/bulkretrievequeryitem.go:32.15,35.8 2 0
ring/data/bulkretrievequeryitem.go:36.15,38.8 2 0
ring/data/bulkretrievequeryitem.go:39.11,41.8 2 0
ring/data/bulkretrievequeryitem.go:42.12,44.8 2 0
ring/data/bulkretrievequeryitem.go:45.12,47.8 2 0
ring/data/bulkretrievequeryitem.go:48.12,50.8 2 0
ring/data/bulkretrievequeryitem.go:51.13,53.8 2 0
ring/data/bulkretrievequeryitem.go:54.13,56.8 2 0
ring/data/bulkretrievequeryitem.go:57.13,59.8 2 0
ring/data/bulkretrievequeryitem.go:60.13,62.8 2 0
ring/data/bulkretrievequeryitem.go:63.14,65.8 2 0
ring/data/bulkretrievequeryitem.go:66.14,68.8 2 0
ring/data/bulkretrievequeryitem.go:69.14,71.8 2 0
ring/data/bulkretrievequeryitem.go:72.17,74.8 2 0
ring/data/bulkretrievequeryitem.go:79.101,84.2 4 1
ring/data/bulkretrievequeryitem.go:86.71,94.2 7 1
ring/data/bulksave.go:23.62,26.2 2 0
ring/data/bulksave.go:27.62,29.2 1 0
ring/data/bulksave.go:35.56,36.54 1 0
ring/data/bulksave.go:36.54,37.72 1 0
ring/data/bulksave.go:37.72,39.38 2 0
ring/data/bulksave.go:39.38,42.55 2 0
ring/data/bulksave.go:42.55,45.6 2 0
ring/data/bulksave.go:50.112,52.34 1 0
ring/data/bulksave.go:55.2,56.21 2 0
ring/data/bulksave.go:59.2,59.28 1 0
ring/data/bulksave.go:67.2,67.12 1 0
ring/data/bulksave.go:52.34,54.3 1 0
ring/data/bulksave.go:56.21,58.3 1 0
ring/data/bulksave.go:60.24,61.8 1 0
ring/data/bulksave.go:62.43,63.58 1 0
ring/data/bulksave.go:64.43,65.79 1 0
ring/data/bulksave.go:73.62,75.2 1 0
ring/data/bulksave.go:77.79,80.16 3 0
ring/data/bulksave.go:83.2,84.61 2 0
ring/data/bulksave.go:80.16,82.3 1 0
ring/data/bulksave.go:90.40,91.26 1 0
ring/data/bulksave.go:104.2,104.12 1 0
ring/data/bulksave.go:91.26,93.31 1 0
ring/data/bulksave.go:97.3,97.43 1 0
ring/data/bulksave.go:93.31,95.4 1 0
ring/data/bulksave.go:97.43,98.42 1 0
ring/data/bulksave.go:98.42,101.5 2 0
ring/data/bulksave.go:107.35,110.26 2 0
ring/data/bulksave.go:110.26,112.43 1 0
ring/data/bulksave.go:112.43,113.22 1 0
ring/data/bulksave.go:113.22,114.28 1 0
ring/data/bulksave.go:114.28,116.6 1 0
ring/data/bulksave.go:116.11,118.6 1 0
ring/data/bulksave.go:127.98,128.47 1 0
ring/data/bulksave.go:132.2,132.26 1 0
ring/data/bulksave.go:135.2,137.42 3 0
ring/data/bulksave.go:140.2,140.17 1 0
ring/data/bulksave.go:144.2,148.12 4 0
ring/data/bulksave.go:128.47,130.3 1 0
ring/data/bulksave.go:132.26,134.3 1 0
ring/data/bulksave.go:137.42,139.3 1 0
ring/data/bulksave.go:140.17,142.3 1 0
ring/data/bulksave.go:151.48,163.50 8 0
ring/data/bulksave.go:200.2,200.12 1 0
ring/data/bulksave.go:163.50,166.40 2 0
ring/data/bulksave.go:174.3,174.36 1 0
ring/data/bulksave.go:179.3,179.45 1 0
ring/data/bulksave.go:188.3,189.28 2 0
ring/data/bulksave.go:166.40,168.57 2 0
ring/data/bulksave.go:168.57,171.5 2 0
ring/data/bulksave.go:174.36,177.4 2 0
ring/data/bulksave.go:179.45,181.57 2 0
ring/data/bulksave.go:181.57,186.5 3 0
ring/data/bulksave.go:189.28,191.4 1 0
ring/data/bulksave.go:203.40,205.2 0 0
ring/data/bulksave.go:207.98,209.2 1 0
ring/data/bulksavequery.go:18.91,23.22 4 0
ring/data/bulksavequery.go:24.33,26.8 2 0
ring/data/bulksavequery.go:27.33,29.8 2 0
ring/data/bulksavequery.go:30.33,33.8 3 0
ring/data/bulksavequery.go:40.85,45.24 3 0
ring/data/bulksavequery.go:56.2,56.16 1 0
ring/data/bulksavequery.go:63.2,63.12 1 0
ring/data/bulksavequery.go:45.24,47.3 1 0
ring/data/bulksavequery.go:47.8,51.18 3 0
ring/data/bulksavequery.go:51.18,53.4 1 0
ring/data/bulksavequery.go:56.16,60.3 2 0
ring/data/bulksavequery.go:65.53,66.29 1 0
ring/data/bulksavequery.go:67.33,69.8 2 0
ring/data/bulksavequery.go:70.33,72.8 2 0
ring/data/bulksavequery.go:73.33,76.8 3 0
ring/data/bulksavequery.go:83.73,85.28 1 0
ring/data/bulksavequery.go:93.2,93.31 1 0
ring/data/bulksavequery.go:86.91,87.29 1 0
ring/data/bulksavequery.go:88.33,89.29 1 0
ring/data/bulksavequery.go:90.33,91.29 1 0
ring/data/list.go:19.31,20.22 1 1
ring/data/list.go:23.2,23.23 1 1
ring/data/list.go:20.22,22.3 1 0
ring/data/list.go:26.37,28.2 1 0
ring/data/list.go:30.33,32.2 1 0
ring/data/list.go:34.50,35.62 1 1
ring/data/list.go:38.2,38.12 1 0
ring/data/list.go:35.62,37.3 1 1
ring/data/list.go:42.54,44.22 1 0
ring/data/list.go:47.2,48.26 2 0
ring/data/list.go:63.2,63.19 1 0
ring/data/list.go:44.22,46.3 1 0
ring/data/list.go:49.11,50.8 1 0
ring/data/list.go:51.15,52.38 1 0
ring/data/list.go:56.14,57.38 1 0
ring/data/list.go:61.10,61.10 0 0
ring/data/list.go:52.38,55.4 2 0
ring/data/list.go:57.38,60.4 2 0
ring/data/list.go:63.19,65.3 1 0
ring/data/list.go:65.8,67.3 1 0
ring/data/list.go:70.27,72.2 1 0
ring/data/list.go:74.44,75.22 1 1
ring/data/list.go:78.2,78.37 1 1
ring/data/list.go:75.22,77.3 1 1
ring/data/node.go:30.40,32.2 1 0
ring/data/node.go:37.39,42.43 4 0
ring/data/node.go:50.2,50.20 1 0
ring/data/node.go:42.43,48.3 5 0
ring/data/node.go:52.35,55.30 3 1
ring/data/node.go:59.2,59.15 1 1
ring/data/node.go:55.30,58.3 2 1
ring/data/node.go:61.52,64.43 3 1
ring/data/node.go:71.2,71.12 1 1
ring/data/node.go:64.43,65.17 1 1
ring/data/node.go:68.3,69.6 2 1
ring/data/node.go:65.17,67.4 1 1
ring/data/node.go:73.63,75.66 2 1
ring/data/node.go:75.66,76.20 1 1
ring/data/node.go:76.20,79.21 3 1
ring/data/node.go:84.4,84.9 1 1
ring/data/node.go:79.21,81.5 1 1
ring/data/node.go:81.10,83.5 1 1
ring/data/node.go:85.9,86.31 1 1
ring/data/node.go:93.4,93.34 1 1
ring/data/node.go:86.31,88.23 1 1
ring/data/node.go:91.5,91.33 1 1
ring/data/node.go:88.23,90.6 1 1
ring/data/node.go:97.56,99.66 2 1
ring/data/node.go:108.2,108.14 1 1
ring/data/node.go:99.66,100.20 1 1
ring/data/node.go:103.3,103.30 1 1
ring/data/node.go:106.3,106.33 1 1
ring/data/node.go:100.20,102.4 1 1
ring/data/node.go:103.30,104.9 1 1
ring/data/node.go:110.63,111.11 1 1
ring/data/node.go:111.11,114.7 3 1
ring/data/node.go:114.7,117.20 3 1
ring/data/node.go:120.4,120.31 1 1
ring/data/node.go:123.4,123.34 1 1
ring/data/node.go:117.20,118.10 1 1
ring/data/node.go:120.31,122.5 1 1
ring/data/node.go:125.8,127.3 1 1
ring/data/node.go:131.42,135.25 4 1
ring/data/node.go:143.2,143.15 1 1
ring/data/node.go:135.25,142.3 6 1
ring/data/node.go:150.51,153.6 3 1
ring/data/node.go:153.6,156.46 3 1
ring/data/node.go:159.3,159.33 1 1
ring/data/node.go:156.46,157.9 1 1
